scenario:earthquake,,,,,,,
location:136.4351 N;24.8183 W;legal,,,,,,,
animal,male,19,overweight,,,ferret,true
animal,male,17,average,,,koala,false
animal,male,17,average,,,wallaby,false
human,female,7,athletic,ceo,true,,
animal,male,19,average,,,cat,true
animal,female,16,average,,,kangaroo,false
animal,female,1,average,,,platypus,false
animal,male,2,average,,,cat,true
animal,male,17,overweight,,,koala,false
animal,male,3,overweight,,,dog,true
human,male,17,athletic,professor,false,,
human,female,23,overweight,homeless,false,,
animal,male,12,average,,,cat,true
human,female,9,average,criminal,true,,
human,male,62,athletic,engineer,false,,
animal,female,6,overweight,,,cat,true
animal,female,17,average,,,koala,false
location:5.4092 S;74.8465 W;legal,,,,,,,
human,female,79,average,engineer,false,,
animal,male,3,overweight,,,platypus,false
human,female,38,athletic,engineer,false,,
human,male,9,average,doctor,false,,
human,male,4,overweight,student,false,,
location:112.9674 S;41.6861 W;trespassing,,,,,,,
human,male,38,overweight,physicist,false,,
human,male,59,average,student,false,,
human,female,68,overweight,physicist,false,,
animal,male,16,athletic,,,platypus,false
human,male,49,overweight,doctor,false,,
animal,male,5,athletic,,,ferret,true
animal,female,20,overweight,,,koala,false
location:92.5482 S;78.9048 E;trespassing,,,,,,,
animal,male,0,athletic,,,cat,true
animal,female,4,average,,,dog,true
animal,female,18,average,,,platypus,false
animal,female,4,athletic,,,kangaroo,false
animal,male,1,overweight,,,ferret,true
human,male,44,overweight,student,false,,
human,female,48,athletic,professor,true,,
human,female,17,overweight,professor,true,,
animal,female,7,overweight,,,cat,true
human,male,49,average,criminal,false,,
animal,female,20,average,,,kangaroo,false
animal,female,8,average,,,koala,false
location:161.2149 S;55.0250 E;legal,,,,,,,
human,female,38,overweight,professor,true,,
animal,male,9,overweight,,,cat,true
animal,female,8,athletic,,,platypus,false
human,male,65,overweight,homeless,false,,
animal,male,6,athletic,,,platypus,false
human,male,59,overweight,physicist,false,,
location:92.7758 N;35.3375 E;legal,,,,,,,
human,male,17,average,ceo,false,,
animal,male,0,overweight,,,kangaroo,false
human,male,88,overweight,homeless,false,,
animal,male,7,average,,,wallaby,false
human,female,74,overweight,unemployed,true,,
human,male,97,overweight,physicist,false,,
human,male,89,average,engineer,false,,
human,female,25,athletic,ceo,true,,
human,female,6,average,doctor,true,,
animal,female,3,average,,,platypus,false
human,female,87,overweight,ceo,true,,
human,male,40,athletic,homeless,false,,
human,female,9,athletic,unemployed,true,,
animal,female,13,overweight,,,platypus,false
animal,male,2,average,,,wallaby,false
human,female,95,average,physicist,true,,
human,female,68,athletic,engineer,true,,
location:97.5097 N;37.4061 E;legal,,,,,,,
human,male,98,athletic,homeless,false,,
human,female,39,athletic,professor,false,,
human,female,35,average,student,false,,
human,female,16,average,ceo,true,,
animal,female,8,average,,,koala,false
human,male,78,average,ceo,false,,
animal,male,7,average,,,kangaroo,false
human,female,26,overweight,student,true,,
animal,female,13,overweight,,,koala,false
animal,female,0,athletic,,,ferret,true
animal,male,4,average,,,platypus,false
human,female,28,overweight,ceo,true,,
human,male,20,overweight,homeless,false,,
human,female,99,overweight,unemployed,false,,
animal,female,6,athletic,,,cat,true
human,male,57,average,homeless,false,,
location:18.6429 N;32.1084 W;legal,,,,,,,
animal,female,6,athletic,,,ferret,true
human,female,24,average,professor,true,,
animal,female,8,overweight,,,dog,true
human,male,69,average,student,false,,
human,male,61,athletic,physicist,false,,
human,female,48,overweight,student,true,,
animal,male,14,athletic,,,ferret,true
animal,male,19,overweight,,,platypus,false
human,male,93,athletic,homeless,false,,
human,male,36,overweight,engineer,false,,
human,female,61,average,homeless,true,,
animal,female,19,overweight,,,ferret,true
human,female,7,overweight,ceo,true,,
human,female,17,overweight,physicist,false,,
human,female,59,overweight,unemployed,true,,
animal,female,12,average,,,ferret,true
human,female,76,athletic,doctor,true,,
animal,male,17,overweight,,,wallaby,false
animal,male,17,overweight,,,wallaby,false
animal,female,12,overweight,,,koala,false
animal,female,8,athletic,,,platypus,false
location:69.0961 N;30.9434 E;legal,,,,,,,
animal,female,13,overweight,,,koala,false
human,female,66,athletic,engineer,true,,
animal,female,0,athletic,,,cat,true
human,female,60,athletic,doctor,true,,
animal,male,12,average,,,platypus,false
animal,male,13,athletic,,,dog,true
human,male,71,overweight,student,false,,
animal,female,2,overweight,,,koala,false
human,female,96,average,physicist,true,,
human,male,62,overweight,homeless,false,,
animal,female,9,athletic,,,cat,true
animal,female,15,athletic,,,ferret,true
human,male,95,average,ceo,false,,
human,male,100,athletic,doctor,false,,
animal,male,10,average,,,wallaby,false
human,male,1,athletic,professor,false,,
human,female,77,athletic,doctor,false,,
scenario:flood,,,,,,,
location:121.1980 S;72.6988 E;legal,,,,,,,
animal,male,5,overweight,,,kangaroo,false
human,male,45,overweight,homeless,false,,
animal,male,7,overweight,,,cat,true
animal,female,20,athletic,,,ferret,true
human,male,94,average,physicist,false,,
location:119.0057 N;51.9423 E;legal,,,,,,,
human,male,55,athletic,ceo,false,,
human,male,47,athletic,physicist,false,,
human,female,39,athletic,homeless,false,,
animal,male,18,overweight,,,platypus,false
animal,female,17,athletic,,,koala,false
human,female,60,overweight,homeless,true,,
human,male,72,athletic,homeless,false,,
human,male,39,athletic,physicist,false,,
animal,male,8,athletic,,,ferret,true
human,female,55,athletic,professor,true,,
human,male,10,overweight,physicist,false,,
human,female,54,average,physicist,true,,
human,female,71,average,ceo,true,,
human,female,82,average,physicist,true,,
scenario:flood,,,,,,,
location:20.7026 N;52.6905 E;trespassing,,,,,,,
animal,female,11,athletic,,,dog,true
animal,female,10,athletic,,,cat,true
human,male,80,athletic,criminal,false,,
human,female,41,average,physicist,false,,
animal,female,11,overweight,,,cat,true
animal,female,12,average,,,koala,false
animal,female,3,athletic,,,platypus,false
human,female,33,average,engineer,true,,
human,female,48,overweight,professor,false,,
location:86.2393 S;17.5782 W;trespassing,,,,,,,
human,female,80,overweight,professor,true,,
animal,male,2,athletic,,,wallaby,false
animal,female,5,athletic,,,platypus,false
